epShort,samplingStartDate,plot,treeTagNo,scientificName,dbh_in,ht_ft,htlc_ft,cbh_ft,status,crownScorch_%,maxScorchHt_ft,minBoleChar_ft,maxBoleChar_ft,burnSeverity
PRE,10-Sep-16,1,910,Pinus ponderosa,24.5,90,32,29,L,100,90,1,9,3
PRE,12-Sep-16,7,45,Pseudotsuga menziesii,24.4,116,36,9,L,100,116,12,65,3
PRE,10-Sep-16,5,927,Pinus ponderosa,23.3,49,38,32,L,100,49,1,7,3
PRE,12-Sep-16,7,41,Pseudotsuga menziesii,23,108,36,23,L,100,108,8,38,3
PRE,12-Sep-16,7,40,Pseudotsuga menziesii,19.5,106,51,38,L,100,106,12,32,3
PRE,12-Sep-16,7,42,Pseudotsuga menziesii,16.8,104,33,12,L,100,104,14,40,3
PRE,20-Sep-16,9,480,Pseudotsuga menziesii,16,60,22,8,L,100,60,35,43,3
PRE,20-Sep-16,15,149,Pseudotsuga menziesii,16,62,27,4,L,100,62,20,38,3
PRE,12-Sep-16,7,43,Pseudotsuga menziesii,13.8,45,25,2,L,100,45,7,25,3
PRE,12-Sep-16,7,39,Pinus ponderosa,13.3,86,40,33,L,100,86,0.1,21,3
PRE,20-Sep-16,15,148,Pinus ponderosa,12.5,69,41,30,L,100,69,69,69,3
PRE,20-Sep-16,11,498,Pseudotsuga menziesii,12,60,37,20,L,100,60,5,14,3
PRE,20-Sep-16,15,169,Pseudotsuga menziesii,11.9,64,21,21,L,100,64,0.1,64,3
PRE,12-Sep-16,7,44,Pinus ponderosa,11.4,36,15,6,L,100,36,2,23,3
PRE,20-Sep-16,11,2420,Pseudotsuga menziesii,11.1,62,27,14,L,100,62,5,11,3
PRE,20-Sep-16,15,152,Pseudotsuga menziesii,10.6,47,9,10,L,100,47,12,13,3
PRE,20-Sep-16,15,166,Pseudotsuga menziesii,10.1,45,16,1,L,100,45,45,45,3
PRE,20-Sep-16,7,432,Pinus ponderosa,9.6,27,11,11,L,100,27,0.1,5,3
PRE,20-Sep-16,11,2421,Pseudotsuga menziesii,9.3,45,21,4,L,100,45,6,11,3
PRE,20-Sep-16,11,2428,Pseudotsuga menziesii,9.3,51,19,6,L,100,51,4,10,3
PRE,20-Sep-16,11,499,Abies grandis,9.1,48,30,6,L,100,48,3,9,3
PRE,20-Sep-16,11,2444,Pseudotsuga menziesii,8.7,35,17,6,L,100,35,1,10,3
PRE,20-Sep-16,11,487,Pseudotsuga menziesii,8.4,65,40,22,L,100,65,7,14,3
PRE,12-Sep-16,7,47,Pinus ponderosa,7.6,58,34,34,L,100,58,3,28,3
PRE,20-Sep-16,11,494,Pseudotsuga menziesii,7.4,48,27,4,L,100,48,2,10,3
PRE,20-Sep-16,15,151,Pseudotsuga menziesii,7.3,43,1,1,L,100,43,7,13,3
PRE,20-Sep-16,11,2424,Pseudotsuga menziesii,7.2,46,16,6,L,100,46,4,9,3
PRE,20-Sep-16,5,421,Pseudotsuga menziesii,7.1,35,6,1,L,100,35,3,21,3
PRE,20-Sep-16,11,2432,Pseudotsuga menziesii,7.1,51,26,8,L,100,51,3,9,3
PRE,20-Sep-16,5,418,Pinus ponderosa,7,36,19,19,L,100,36,23,30,3
PRE,20-Sep-16,9,485,Pseudotsuga menziesii,7,38,23,9,L,100,38,38,38,3
PRE,12-Sep-16,7,38,Pseudotsuga menziesii,6.6,40,5,1,L,100,40,2,8,3
PRE,20-Sep-16,9,482,Pseudotsuga menziesii,6.2,41,29,6,L,100,41,41,41,4
PRE,20-Sep-16,15,168,Pseudotsuga menziesii,5.8,24,5,5,L,100,24,0.1,10,3
PRE,20-Sep-16,11,2448,Abies grandis,5.6,29,12,1,L,100,49,0.1,10,3
PRE,20-Sep-16,9,476,Pseudotsuga menziesii,5.5,34,21,8,L,100,34,3,16,3
PRE,20-Sep-16,5,417,Pseudotsuga menziesii,5.4,23,1,1,L,100,23,2,23,3
PRE,20-Sep-16,5,412,Pseudotsuga menziesii,5.4,27,3,1,L,100,27,0.1,2,3
PRE,20-Sep-16,5,419,Pseudotsuga menziesii,5.4,41,5,5,L,100,41,24,32,3
PRE,20-Sep-16,9,479,Pseudotsuga menziesii,5.4,35,21,6,L,100,35,6,17,3
PRE,20-Sep-16,11,2418,Abies grandis,5.2,24,19,6,L,100,29,3,9,3
PRE,20-Sep-16,11,495,Pseudotsuga menziesii,5.1,32,15,6,L,100,32,4,12,3
PRE,20-Sep-16,9,483,Pseudotsuga menziesii,5,33,16,7,L,100,33,33,33,3
PRE,12-Sep-16,17,140,Pseudotsuga menziesii,4.9,36,5,3,L,100,36,1,3,3
PRE,20-Sep-16,11,2436,Pseudotsuga menziesii,4.8,41,21,8,L,100,41,3,8,3
PRE,20-Sep-16,9,486,Pseudotsuga menziesii,4.5,8,1,1,L,100,8,6,7,3
PRE,20-Sep-16,11,2416,Abies grandis,4.5,33,21,8,L,100,33,3,9,3
PRE,20-Sep-16,5,415,Pseudotsuga menziesii,4.4,25,5,3,L,100,25,1,5,3
PRE,20-Sep-16,11,490,Pseudotsuga menziesii,4.4,39,28,6,L,100,39,4,9,3
PRE,12-Sep-16,5,1351,Abies grandis,4.2,23,8,6,L,100,23,2,5,3
PRE,10-Sep-16,3,916,Pseudotsuga menziesii,4.2,23,3,3,L,100,23,3,4,3
PRE,20-Sep-16,11,2433,Pseudotsuga menziesii,4.1,22,12,8,L,100,22,5,8,3
PRE,20-Sep-16,1,291,Abies grandis,4,19,6,4,L,100,19,1,2,3
PRE,20-Sep-16,9,478,Pseudotsuga menziesii,4,25,17,9,L,100,25,4,14,3
PRE,20-Sep-16,7,439,Pseudotsuga menziesii,3.9,23,8,1,L,100,23,1,4,3
PRE,20-Sep-16,19,190,Pseudotsuga menziesii,3.8,26,6,1,L,100,26,0.1,5,3
PRE,10-Sep-16,3,917,Pinus ponderosa,3.8,17,10,10,L,100,17,1,2,3
PRE,20-Sep-16,11,492,Pseudotsuga menziesii,3.7,35,21,12,L,100,35,3,11,3
PRE,20-Sep-16,11,2426,Pseudotsuga menziesii,3.7,23,16,5,L,100,23,2,7,3
PRE,12-Sep-16,15,72,Pseudotsuga menziesii,3.7,17,8,6,L,100,17,5,5,3
PRE,20-Sep-16,9,477,Pseudotsuga menziesii,3.6,26,17,5,L,100,26,4,14,3
PRE,20-Sep-16,3,408,Abies grandis,3.4,18,3,2,L,100,18,0.1,1,3
PRE,20-Sep-16,9,465,Pseudotsuga menziesii,3.4,29,17,7,L,100,29,0.1,0.1,2
PRE,20-Sep-16,9,468,Pseudotsuga menziesii,3.4,23,17,8,L,100,23,0.1,4,3
PRE,20-Sep-16,11,2441,Pseudotsuga menziesii,3.4,30,18,8,L,100,30,3,8,3
PRE,20-Sep-16,1,406,Pinus ponderosa,3.3,18,15,7,L,100,18,3,4,3
PRE,20-Sep-16,11,497,Abies grandis,3.3,22,18,9,L,100,22,2,4,3
PRE,20-Sep-16,11,2417,Pseudotsuga menziesii,3.3,20,,16,D,100,20,4,6,3
PRE,12-Sep-16,5,1355,Abies grandis,3.3,14,9,7,L,100,14,4,5,3
PRE,20-Sep-16,5,423,Pseudotsuga menziesii,3.2,15,3,1,L,100,15,2,6,3
PRE,20-Sep-16,7,441,Pseudotsuga menziesii,3.2,18,6,1,L,100,18,3,6,3
PRE,20-Sep-16,11,2449,Pseudotsuga menziesii,3.2,31,26,8,L,100,31,7,9,3
PRE,20-Sep-16,11,2427,Pseudotsuga menziesii,3.2,16,7,3,L,100,16,4,6,3
PRE,12-Sep-16,5,1353,Abies grandis,3.2,12,,6,D,100,12,3,7,3
PRE,20-Sep-16,9,481,Abies grandis,3.1,21,10,2,L,100,21,21,21,4
PRE,20-Sep-16,11,200,Pseudotsuga menziesii,3.1,21,17,12,L,100,21,3,6,3
PRE,20-Sep-16,11,2422,Pseudotsuga menziesii,3.1,18,11,6,L,100,18,5,6,3
PRE,20-Sep-16,11,488,Pseudotsuga menziesii,3.1,34,23,15,L,100,34,4,10,3
PRE,20-Sep-16,13,2454,Pinus ponderosa,3.1,18,13,5,L,100,18,0.1,1,3
PRE,20-Sep-16,13,2479,Pinus ponderosa,3.1,20,13,3,L,100,20,0.1,6,3
PRE,20-Sep-16,15,154,Pinus ponderosa,3.1,16,9,4,L,100,16,0.1,0.1,3
PRE,12-Sep-16,5,1354,Abies grandis,3.1,12,,7,D,100,12,4,8,3
PRE,10-Sep-16,1,906,Pinus ponderosa,3.1,13,6,4,L,100,13,1,8,3
PRE,20-Sep-16,15,155,Pinus ponderosa,2.9,11,7,5,L,100,11,0.1,0.1,3
PRE,12-Sep-16,5,1358,Pinus ponderosa,2.8,23,13,6,L,100,23,0.1,7,3
PRE,12-Sep-16,7,46,Pinus ponderosa,2.8,20,0,,D,100,20,20,20,5
PRE,10-Sep-16,7,939,Pseudotsuga menziesii,2.8,13,1,1,L,100,13,0.1,2,3
PRE,12-Sep-16,15,56,Abies grandis,2.7,12,2,1,L,100,12,0.1,2,3
PRE,12-Sep-16,19,146,Pinus ponderosa,2.7,23,11,11,L,100,23,1,6,3
PRE,12-Sep-16,5,29,Pseudotsuga menziesii,2.6,16,4,3,L,100,16,3,4,3
PRE,12-Sep-16,17,129,Pseudotsuga menziesii,2.5,25,,6,D,100,25,4,8,3
PRE,12-Sep-16,5,36,Pseudotsuga menziesii,2.3,17,3,2,L,100,17,3,4,3
PRE,12-Sep-16,15,105,Abies grandis,2.3,14,11,7,L,100,14,1,2,3
PRE,20-Sep-16,11,493,Pseudotsuga menziesii,2.2,18,8,4,L,100,18,3,9,3
PRE,12-Sep-16,15,103,Pseudotsuga menziesii,2.1,10,6,3,L,100,10,1,4,3
PRE,12-Sep-16,19,148,Pseudotsuga menziesii,2.1,13,4,3,L,100,13,4,6,3
PRE,17-Aug-16,13,470,Pseudotsuga menziesii,2.1,10,5,2.5,L,100,10,3,4,3
PRE,17-Aug-16,19,3661,Pseudotsuga menziesii,2.1,11,6,1.5,L,100,11,0.1,0.1,3
PRE,20-Sep-16,11,491,Pseudotsuga menziesii,2,16,11,6,L,100,16,5,7,3
PRE,10-Sep-16,5,924,Pinus ponderosa,2,10,5,5,L,100,10,3,6,3
PRE,12-Sep-16,17,115,Pinus ponderosa,1.9,11,6,6,L,100,11,3,10,3
PRE,20-Sep-16,17,175,Acer macrophyllum,1.8,20,6,3,L,100,20,1,2,3
PRE,12-Sep-16,5,30,Pseudotsuga menziesii,1.8,13,1,1,L,100,13,3,4,3
PRE,12-Sep-16,15,101,Abies grandis,1.8,7,3,2,L,100,7,1,3,3
PRE,10-Sep-16,1,909,Pseudotsuga menziesii,1.8,7,0,0,L,100,7,1,2,3
PRE,20-Sep-16,9,453,Abies grandis,1.7,9,4,1,L,100,9,0.1,9,3
PRE,20-Sep-16,13,2475,Abies grandis,1.7,9,5,1,L,100,9,9,9,5
PRE,12-Sep-16,11,51,Pinus ponderosa,1.7,8,1,1,L,100,8,0.1,3,3
PRE,12-Sep-16,17,136,Pseudotsuga menziesii,1.7,18,7,5,L,100,18,1,2,3
PRE,12-Sep-16,5,1352,Abies grandis,1.6,10,,5,D,100,10,2,3,3
PRE,12-Sep-16,17,131,Pseudotsuga menziesii,1.6,14,10,4,L,100,14,2,3,3
PRE,10-Sep-16,11,994,Pseudotsuga menziesii,1.6,12,1,0,L,100,12,1,2,3
PRE,20-Sep-16,5,413,Pseudotsuga menziesii,1.5,11,6,2,L,100,11,0.1,2,3
PRE,12-Sep-16,15,110,Abies grandis,1.5,10,5,1,L,100,10,0.1,1,3
PRE,12-Sep-16,15,107,Pseudotsuga menziesii,1.5,11,6,4,L,100,11,0.1,1,3
PRE,10-Sep-16,11,3546,Pinus contorta var. latifolia,1.5,11,1,1,L,100,11,0.1,0.1,3
PRE,12-Sep-16,5,33,Pseudotsuga menziesii,1.4,9,2,2,L,100,9,6,6,3
PRE,12-Sep-16,15,111,Pseudotsuga menziesii,1.4,12,7,6,L,100,12,3,4,3
PRE,10-Sep-16,1,903,Pseudotsuga menziesii,1.4,9,1,1,L,100,9,2,6,3
PRE,10-Sep-16,11,3541,Pinus contorta var. latifolia,1.4,11,1,1,L,100,11,0.1,1,3
PRE,10-Sep-16,11,3523,Pseudotsuga menziesii,1.4,8,1,1,L,100,8,1,1,3
PRE,10-Sep-16,15,3597,Pinus ponderosa,1.4,7,6,5,L,100,7,0.1,1,3
PRE,12-Sep-16,15,77,Pseudotsuga menziesii,1.3,10,5,1,L,100,10,0,0.1,3
PRE,20-Sep-16,11,2437,Pseudotsuga menziesii,1.2,9,7,5,L,100,9,2,5,3
PRE,12-Sep-16,15,75,Pseudotsuga menziesii,1.2,7,4,2,L,100,7,0,0.1,3
PRE,12-Sep-16,17,124,Pseudotsuga menziesii,1.2,21,12,5,L,100,21,2,5,3
PRE,10-Sep-16,7,941,Pseudotsuga menziesii,1.2,7,2,2,L,100,7,0.1,0.1,3
PRE,10-Sep-16,11,3538,Pinus contorta var. latifolia,1.2,9,1,1,L,100,9,0.1,0.1,3
PRE,10-Sep-16,11,3532,Pinus contorta var. latifolia,1.2,9,1,1,L,100,9,1,1,3
PRE,12-Sep-16,1,1336,Pseudotsuga menziesii,1.1,9,2,1,L,100,9,1,3,3
PRE,12-Sep-16,15,74,Pseudotsuga menziesii,1.1,8,3,2,L,100,8,0,0.1,3
PRE,10-Sep-16,15,3594,Pinus ponderosa,1.1,8,7,6,L,100,8,0.1,2,3
PRE,20-Sep-16,1,290,Pseudotsuga menziesii,1,10,1,1,L,100,10,2,3,3
PRE,12-Sep-16,11,50,Pinus ponderosa,1,7,2,1,L,100,7,0.1,3,3
PRE,12-Sep-16,15,78,Pseudotsuga menziesii,1,8,4,2,L,100,8,0.1,0.1,3
PRE,10-Sep-16,1,902,Pinus ponderosa,1,7,4,3,L,100,7,1,3,3
PRE,10-Sep-16,1,907,Pseudotsuga menziesii,1,7,0,0,L,100,7,4.5,6,4
PRE,10-Sep-16,7,950,Pinus contorta var. latifolia,1,8,1,0,L,100,8,0.1,0.1,3
PRE,10-Sep-16,11,3529,Pseudotsuga menziesii,1,7,1,1,L,100,7,0.1,0.1,3
PRE,10-Sep-16,11,3552,Pseudotsuga menziesii,1,8,1,1,L,100,8,0.1,1,3
PRE,10-Sep-16,17,1221,Pinus contorta var. latifolia,1,8,3,1,L,100,8,0.1,0.1,3
PRE,20-Sep-16,5,414,Pseudotsuga menziesii,0.9,7,3,3,L,100,7,0.1,2,4
PRE,20-Sep-16,7,431,Pseudotsuga menziesii,0.9,11,1,1,L,100,11,1,1,3
PRE,20-Sep-16,13,2477,Abies grandis,0.9,7,4,1,L,100,7,7,7,5
PRE,20-Sep-16,13,2473,Abies grandis,0.9,6,4,1,L,100,6,6,6,5
PRE,10-Sep-16,11,985,Pseudotsuga menziesii,0.9,9,1,0,L,100,9,1,1,4
PRE,23-Sep-16,17,143,Pinus contorta var. latifolia,0.8,7,1,1,L,100,7,0.5,3,3
PRE,23-Sep-16,17,145,Pinus ponderosa,0.8,6,1,1,L,100,6,1,2,3
PRE,12-Sep-16,5,22,Pseudotsuga menziesii,0.8,8,2,1,L,100,8,3,4,3
PRE,12-Sep-16,17,117,Pseudotsuga menziesii,0.8,8,2,2,L,100,8,0.1,1,3
PRE,10-Sep-16,7,948,Pinus contorta var. latifolia,0.8,8,3,1,L,100,8,1,1,3
PRE,10-Sep-16,7,947,Pinus contorta var. latifolia,0.8,8,2,1,L,100,8,0.1,1,3
PRE,10-Sep-16,7,943,Pseudotsuga menziesii,0.8,8,1,1,L,100,8,0.1,0.1,3
PRE,10-Sep-16,11,986,Pseudotsuga menziesii,0.8,7,2,1,L,100,7,4,4,4
PRE,10-Sep-16,11,989,Pseudotsuga menziesii,0.8,7,1,0,L,100,7,2,2,4
PRE,20-Sep-16,19,,Pseudotsuga menziesii,0.7,8,4,4,L,100,8,0.1,1,3
PRE,23-Sep-16,17,144,Pinus ponderosa,0.7,6,1,1,L,100,6,0.5,1.5,3
PRE,12-Sep-16,5,31,Pseudotsuga menziesii,0.7,8,1,1,L,100,8,3,8,4
PRE,12-Sep-16,15,96,Pseudotsuga menziesii,0.7,6,4,4,L,100,6,0.1,1,3
PRE,10-Sep-16,7,946,Pinus contorta var. latifolia,0.7,7,2,1,L,100,7,0.1,0.1,3
PRE,10-Sep-16,7,945,Pinus contorta var. latifolia,0.7,7,1,0,L,100,7,0.1,0.1,3
PRE,17-Aug-16,11,448,Pinus contorta var. latifolia,0.7,6.7,1,1,L,100,6.7,0.5,1,3
PRE,12-Sep-16,5,34,Pseudotsuga menziesii,0.6,7,2,1,L,100,7,2,3,3
PRE,12-Sep-16,15,55,Abies grandis,0.6,6,1,1,L,100,6,1,2,3
PRE,10-Sep-16,7,949,Pinus contorta var. latifolia,0.6,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3539,Abies grandis,0.6,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3524,Pseudotsuga menziesii,0.6,7,1,1,L,100,7,2,2,4
PRE,10-Sep-16,11,3537,Pseudotsuga menziesii,0.6,7,1,1,L,100,7,0.1,0.1,3
PRE,10-Sep-16,15,1203,Pinus ponderosa,0.6,5,4,3,L,100,5,0.1,0.1,3
PRE,12-Sep-16,1,1339,Pseudotsuga menziesii,0.5,7,2,1,L,100,7,1,3,3
PRE,10-Sep-16,1,901,Pinus ponderosa,0.5,5,2,2,L,100,5,1,3,3
PRE,10-Sep-16,7,942,Pinus contorta var. latifolia,0.5,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,7,944,Pinus contorta var. latifolia,0.5,6,1,0,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3534,Pinus contorta var. latifolia,0.5,7,1,1,L,100,7,0.1,0.1,3
PRE,10-Sep-16,11,3531,Pinus contorta var. latifolia,0.5,5,1,1,L,100,5,1,1,4
PRE,10-Sep-16,15,3580,Pinus ponderosa,0.5,6,4,3,L,100,6,0.1,0.1,3
PRE,10-Sep-16,17,1216,Pinus contorta var. latifolia,0.5,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,7,951,Pinus contorta var. latifolia,0.4,6,2,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3533,Pinus contorta var. latifolia,0.4,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3540,Pseudotsuga menziesii,0.4,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,13,3576,Pinus ponderosa,0.4,5,0,4,L,100,5,0,0.1,3
PRE,10-Sep-16,17,1217,Pinus contorta var. latifolia,0.4,6,1,0,L,100,6,0.1,0.1,3
PRE,10-Sep-16,19,1281,Pseudotsuga menziesii,0.4,6,1,1,L,100,6,0.1,1,3
PRE,20-Sep-16,19,,Salix scouleriana,0.3,7,1,1,L,100,7,0.1,1,3
PRE,12-Sep-16,1,1338,Pseudotsuga menziesii,0.3,5,3,1,L,100,5,1,2,3
PRE,10-Sep-16,11,3544,Abies grandis,0.3,5,1,1,L,100,5,0.1,0.1,3
PRE,10-Sep-16,11,3535,Abies grandis,0.3,5,1,1,L,100,5,0.1,0.1,3
PRE,10-Sep-16,11,1000,Abies grandis,0.3,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3550,Abies grandis,0.3,5,1,1,L,100,5,0.1,0.1,3
PRE,10-Sep-16,11,3521,Pinus contorta var. latifolia,0.3,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3549,Pseudotsuga menziesii,0.3,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,992,Pseudotsuga menziesii,0.3,5,1,0,L,100,5,1,1,3
PRE,10-Sep-16,11,3543,Pseudotsuga menziesii,0.3,6,1,1,L,100,6,0.1,0.1,3
PRE,10-Sep-16,11,3545,Pseudotsuga menziesii,0.3,5,1,1,L,100,5,0.1,0.1,3
PRE,10-Sep-16,17,1225,Pinus contorta var. latifolia,0.3,5,2,1,L,100,5,0.1,1,3
PRE,23-Sep-16,9,542,Pinus ponderosa,0.2,4.5,1,1,L,100,4.5,0.5,0.5,3
PRE,10-Sep-16,15,3593,Pseudotsuga menziesii,0.2,5,1,1,L,100,5,0.1,0.1,3
PRE,10-Sep-16,1,904,Pinus ponderosa,25.8,104,46,26,L,99,100,5,18,2
PRE,20-Sep-16,7,424,Pseudotsuga menziesii,4.6,16,3,1,L,99,15,2,4,2
PRE,10-Sep-16,17,1240,Pseudotsuga menziesii,1.5,8,1,1,L,99,8,0.1,2,2
PRE,10-Sep-16,11,3522,Pseudotsuga menziesii,0.6,6,1,1,L,99,6,1,1,2
PRE,20-Sep-16,11,2431,Pseudotsuga menziesii,13.7,77,15,9,L,98,77,4,11,2
PRE,20-Sep-16,11,2451,Pseudotsuga menziesii,13.7,71,45,21,L,98,71,10,24,2
PRE,20-Sep-16,11,2450,Pseudotsuga menziesii,11.8,75,43,33,L,98,75,8,10,2
PRE,12-Sep-16,17,120,Pinus ponderosa,7.8,26,23,6,L,98,26,2,13,2
PRE,20-Sep-16,9,475,Pseudotsuga menziesii,6,24,16,6,L,98,24,6,15,2
PRE,20-Sep-16,13,2483,Pinus ponderosa,5.4,31,13,3,L,98,31,0.1,7,2
PRE,20-Sep-16,9,474,Pseudotsuga menziesii,5.2,34,19,5,L,98,34,5,23,2
PRE,12-Sep-16,15,104,Pseudotsuga menziesii,3.7,25,12,7,L,98,25,2,4,2
PRE,20-Sep-16,13,2467,Pseudotsuga menziesii,3.4,24,12,3,L,98,24,0.1,1,2
PRE,12-Sep-16,15,106,Abies grandis,3.1,16,6,6,L,98,16,1,4,2
PRE,12-Sep-16,17,116,Pinus ponderosa,2.8,24,9,6,L,98,24,3,12,2
PRE,12-Sep-16,15,95,Pseudotsuga menziesii,1.5,13,8,6,L,98,13,0.1,2,2
PRE,10-Sep-16,1,905,Pinus ponderosa,25.9,94,41,22,L,95,86,5,17,2
PRE,10-Sep-16,3,918,Pinus ponderosa,15.1,71,35,25,L,95,65,1,9,2
PRE,20-Sep-16,11,2429,Pseudotsuga menziesii,14.3,74,33,13,L,95,74,4,10,2
PRE,10-Sep-16,17,1210,Pinus ponderosa,11,48,15,9,L,95,46,7,17,2
PRE,20-Sep-16,11,2443,Pseudotsuga menziesii,9.1,70,25,25,L,95,70,3,9,2
PRE,20-Sep-16,17,173,Pseudotsuga menziesii,8.8,28,7,4,L,95,28,2,9,2
PRE,20-Sep-16,17,172,Pseudotsuga menziesii,8.6,27,8,2,L,95,27,4,11,2
PRE,12-Sep-16,5,32,Pinus ponderosa,7.7,51,24,17,L,95,47,3,19,2
PRE,10-Sep-16,17,1243,Pinus ponderosa,6.4,32,11,9,L,95,28,5,13,2
PRE,20-Sep-16,13,2470,Pinus ponderosa,6.2,31,12,2,L,95,26,0,0.1,2
PRE,23-Sep-16,3,504,Pinus ponderosa,5.8,24,5,2,L,95,24,0,0.5,2
PRE,23-Sep-16,1,514,Pinus ponderosa,5.7,34,13,1,L,95,34,1.5,6,2
PRE,10-Sep-16,5,928,Pseudotsuga menziesii,5.7,24,4,2,L,95,22,6,6,2
PRE,12-Sep-16,15,82,Pseudotsuga menziesii,4.7,31,12,9,L,95,31,0,0,2
PRE,20-Sep-16,5,411,Pseudotsuga menziesii,4.5,31,3,1,L,95,29,0.1,3,2
PRE,20-Sep-16,11,2446,Pseudotsuga menziesii,4.5,31,21,9,L,95,31,1,4,2
PRE,20-Sep-16,13,2455,Pinus ponderosa,4.2,26,14,5,L,95,25,0.1,1,2
PRE,20-Sep-16,11,2453,Pseudotsuga menziesii,4,34,23,5,L,95,34,9,16,2
PRE,20-Sep-16,7,427,Pseudotsuga menziesii,3.4,23,4,1,L,95,21,0.1,3,2
PRE,12-Sep-16,15,109,Pseudotsuga menziesii,3.4,27,8,8,L,95,24,2,5,2
PRE,12-Sep-16,5,35,Pinus ponderosa,3,31,8,5,L,95,31,7,15,2
PRE,10-Sep-16,15,3596,Pinus ponderosa,1.8,8,7,7,L,95,8,0.1,1,2
PRE,12-Sep-16,15,94,Pseudotsuga menziesii,1.7,15,8,8,L,95,14,0.1,0.1,2
